name,title_el,title_en,description_el,description_en,logo_url
farming,Γεωργία,Farming,"Εκτροφή ζώων ή/και καλλιέργεια φυτών. Σε αυτή την κατηγορία υπάγεται το ακόλουθο θέμα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙΙ σημείο 9 ""Γεωργικές εγκαταστάσεις και εγκαταστάσεις υδατοκαλλιέργειας"".",Rearing of animals and/or cultivation of plants. This category applies to Directive 2007/2/EC spatial data theme Annex III(9) Agricultural and aquaculture facilities.,topics/farming.svg
biota,Βιόκοσμος,Biota,"Χλωρίδα ή/και πανίδα σε φυσικό περιβάλλον. Σε αυτή την κατηγορία υπάγονται τα ακόλουθα θέματα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙΙ σημείο 17 ""Βιογεωγραφικές περιοχές"", παράρτημα ΙΙΙ σημείο 18 ""Ενδιαιτήματα και βιότοποι"", παράρτημα ΙΙΙ σημείο 19 ""Κατανομή ειδών"".","Flora and/or fauna in natural environment. This category applies to the following Directive 2007/2/EC spatial data themes: Annex III(17) Bio-geographical regions, Annex III(18) Habitats and biotopes, Annex III(19) Species distribution.",topics/biota.svg
boundaries,Όρια,Boundaries,"Νομικώς κατοχυρωμένα γεωγραφικά όρια. Σε αυτή την κατηγορία υπάγονται τα ακόλουθα θέματα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα Ι σημείο 4 ""Διοικητικές ενότητες"", παράρτημα ΙΙΙ σημείο 1 ""Στατιστικές μονάδες"".","Legal land descriptions. This category applies to the following Directive 2007/2/EC spatial data themes: Annex I(4) Administrative units, Annex III(1) Statistical units.",topics/boundaries.svg
climatology-meteorology-atmosphere,Κλιματολογία / Μετεωρολογία / Ατμόσφαιρα,Climatology / Meteorology / Atmosphere,"Ατμοσφαιρικές διεργασίες και φαινόμενα. Σε αυτή την κατηγορία υπάγονται τα ακόλουθα θέματα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙΙ σημείο 13 ""Ατμοσφαιρικές συνθήκες"", παράρτημα ΙΙΙ σημείο 14 ""Μετεωρολογικά γεωγραφικά χαρακτηριστικά"".","Processes and phenomena of the atmosphere. This category applies to the following Directive 2007/2/EC spatial data themes: Annex III(13) Atmospheric conditions, Annex III(14) Meteorological geographical features.",topics/climatology-meteorology-atmosphere.svg
economy,Οικονομία,Economy,"Οικονομικές δραστηριότητες, συνθήκες και απασχόληση. Σε αυτή την κατηγορία υπάγονται τα ακόλουθα θέματα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙΙ σημείο 20 ""Ενεργειακοί πόροι"", παράρτημα ΙΙΙ σημείο 21 ""Ορυκτοί πόροι"".","Economic activities, conditions and employment. This category applies to the following Directive 2007/2/EC spatial data themes: Annex III(20) Energy resources, Annex III(21) Mineral resources.",topics/economy.svg
elevation,Υψομετρία,Elevation,"Ύψος πάνω ή βάθος κάτω από τη στάθμη της θάλασσας. Σε αυτή την κατηγορία υπάγεται το ακόλουθο θέμα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙ σημείο 1 ""Υψομετρία"".",Height above or below sea level. This category applies to the following Directive 2007/2/EC spatial data theme: Annex II(1) Elevation.,topics/elevation.svg
environment,Περιβάλλον,Environment,"Περιβαλλοντικοί πόροι, προστασία και διατήρηση του περιβάλλοντος. Σε αυτή την κατηγορία υπάγεται το ακόλουθο θέμα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα Ι σημείο 9 ""Προστατευόμενες τοποθεσίες"".","Environmental resources, protection and conservation. This category applies to the following Directive 2007/2/EC spatial data theme: Annex I(9) Protected sites.",topics/environment.svg
geoscientific-information,Γεωεπιστημονικές πληροφορίες,Geoscientific Information,"Πληροφορίες που αφορούν τις γεωεπιστήμες. Σε αυτή την κατηγορία υπάγονται τα ακόλουθα θέματα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙΙ σημείο 3 ""Έδαφος"", παράρτημα ΙΙ σημείο 4 ""Γεωλογία"", παράρτημα ΙΙΙ σημείο 12 ""Ζώνες φυσικών κινδύνων"".","Information pertaining to earth sciences. This category applies to the following Directive 2007/2/EC spatial data themes: Annex III(3) Soil , Annex II(4) Geology, Annex III(12) Natural risk zones.",topics/geoscientific-information.svg
health,Υγεία,Health,"Υγεία, υγειονομικές υπηρεσίες, ανθρωποοικολογία και ανθρώπινη ασφάλεια. Σε αυτή την κατηγορία υπάγεται το ακόλουθο θέμα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙΙ σημείο 5 ""Ανθρώπινη υγεία και ασφάλεια"".","Health, health services, human ecology, and safety. This category applies to the following Directive 2007/2/EC spatial data theme: Annex III(5) Human health and safety.",topics/health.svg
imagery-base-maps-earth-cover,Ορθοεικόνες / Βασικοί χάρτες / Κάλυψη γης,Imagery / Base Maps / Earth Cover,"Βασικοί χάρτες. Σε αυτή την κατηγορία υπάγονται τα ακόλουθα θέματα χωρικών δεδομένων της οδηγίας 2007/2/ΕΚ: παράρτημα ΙΙ σημείο 3 ""Ορθοεικόνες "", παράρτημα ΙΙ σημείο 2 ""Κάλυψη γης"".","Base maps. This category applies to the following Directive 2007/2/EC spatial data themes: Annex II(3) Orthoimagery, Annex II(2) Land cover.",topics/imagery-base-maps-earth-cover.svg
